rel_path,label
HELLO\clip_00000.npy,0
HELLO\clip_00001.npy,0
HELLO\clip_00002.npy,0
HELLO\clip_00003.npy,0
HELLO\clip_00004.npy,0
HELLO\clip_00005.npy,0
HELLO\clip_00006.npy,0
HELLO\clip_00007.npy,0
HELLO\clip_00008.npy,0
HELLO\clip_00009.npy,0
HELLO\clip_00010.npy,0
HELLO\clip_00011.npy,0
HELLO\clip_00012.npy,0
HELLO\clip_00013.npy,0
HELLO\clip_00014.npy,0
HELLO\clip_00015.npy,0
HELLO\clip_00016.npy,0
HELLO\clip_00017.npy,0
HELLO\clip_00018.npy,0
HELLO\clip_00019.npy,0
HELLO\clip_00020.npy,0
HELLO\clip_00021.npy,0
HELLO\clip_00022.npy,0
HELLO\clip_00023.npy,0
HELLO\clip_00024.npy,0
HELLO\clip_00025.npy,0
HELLO\clip_00026.npy,0
HELLO\clip_00027.npy,0
HELLO\clip_00028.npy,0
HELLO\clip_00029.npy,0
HELLO\clip_00030.npy,0
HELLO\clip_00031.npy,0
HELLO\clip_00032.npy,0
HELLO\clip_00033.npy,0
HELLO\clip_00034.npy,0
HELLO\clip_00035.npy,0
HELLO\clip_00036.npy,0
HELLO\clip_00037.npy,0
HELLO\clip_00038.npy,0
HELLO\clip_00039.npy,0
HELLO\clip_00040.npy,0
HELLO\clip_00041.npy,0
HELLO\clip_00042.npy,0
HELLO\clip_00043.npy,0
HELLO\clip_00044.npy,0
HELLO\clip_00045.npy,0
HELLO\clip_00046.npy,0
HELLO\clip_00047.npy,0
HELLO\clip_00048.npy,0
HELLO\clip_00049.npy,0
HELLO\clip_00050.npy,0
HELLO\clip_00051.npy,0
HELLO\clip_00052.npy,0
HELLO\clip_00053.npy,0
HELLO\clip_00054.npy,0
HELLO\clip_00055.npy,0
HELLO\clip_00056.npy,0
HELLO\clip_00057.npy,0
HELLO\clip_00058.npy,0
HELLO\clip_00059.npy,0
HELLO\clip_00060.npy,0
HELLO\clip_00061.npy,0
HELLO\clip_00062.npy,0
HELLO\clip_00063.npy,0
HELLO\clip_00064.npy,0
HELLO\clip_00065.npy,0
HELLO\clip_00066.npy,0
HELLO\clip_00067.npy,0
HELLO\clip_00068.npy,0
HELLO\clip_00069.npy,0
HELLO\clip_00070.npy,0
HELLO\clip_00071.npy,0
HELLO\clip_00072.npy,0
